Episode,Total_Timesteps,Reward
216,11482,-16.244688034057617
217,11512,-19.30594825744629
218,11536,-15.368415832519531
219,11580,-23.169696807861328
220,11604,-14.899345397949219
221,11645,-26.45343017578125
222,11681,-21.90718650817871
223,11708,-19.46807289123535
224,11737,-16.364601135253906
225,11765,-20.635347366333008
226,11785,-15.515751838684082
227,11809,-15.014315605163574
228,11833,-19.452545166015625
229,11852,-14.70740795135498
230,11889,-19.712844848632812
231,11909,-15.457765579223633
232,11941,-19.347637176513672
233,11971,-17.586124420166016
234,12000,-22.280471801757812
235,12018,-13.84970474243164
236,12053,-20.292510986328125
237,12069,-10.77290153503418
238,12100,-16.775489807128906
239,12131,-18.34617042541504
240,12153,-14.546883583068848
241,12176,-12.784326553344727
242,12203,-16.543489456176758
243,12222,-10.647738456726074
244,12246,-15.599958419799805
245,12281,-20.21162223815918
246,12305,-14.374061584472656
247,12333,-16.66756820678711
248,12360,-18.374361038208008
249,12385,-18.2081241607666
250,12413,-15.78480339050293
251,12443,-15.345026016235352
252,12461,-14.471076011657715
253,12483,-16.8712158203125
254,12517,-26.777427673339844
255,12534,-13.63657283782959
256,12553,-15.51845932006836
257,12582,-18.123607635498047
258,12606,-17.70855712890625
259,12630,-14.417150497436523
260,12650,-13.230073928833008
261,12683,-20.051198959350586
262,12709,-15.64924430847168
263,12737,-22.525239944458008
264,12757,-13.371489524841309
265,12776,-14.245351791381836
266,12800,-18.867097854614258
267,12830,-23.79369354248047
268,12855,-14.858416557312012
269,12875,-12.815954208374023
270,12895,-17.870800018310547
271,12917,-13.471006393432617
272,12939,-12.90958023071289
273,12957,-15.208078384399414
274,12985,-23.1712589263916
275,13002,-12.762140274047852
276,13027,-21.20431900024414
277,13053,-21.541337966918945
278,13073,-12.176055908203125
279,13103,-20.615764617919922
280,13121,-12.659873008728027
281,13151,-24.73798942565918
282,13185,-17.044530868530273
283,13204,-11.768884658813477
284,13230,-16.96867561340332
285,13272,-21.553804397583008
286,13295,-13.398748397827148
287,13324,-20.3558406829834
288,13349,-15.337583541870117
289,13383,-18.247203826904297
290,13402,-14.832841873168945
291,13429,-16.860271453857422
292,13455,-18.45661735534668
293,13473,-15.474344253540039
294,13493,-12.049823760986328
295,13511,-14.07944107055664
296,13536,-21.177265167236328
297,13565,-22.919702529907227
298,13589,-18.66496467590332
299,13611,-14.407363891601562
300,13630,-11.509587287902832
301,13649,-10.210528373718262
302,13670,-14.295705795288086
303,13692,-14.449004173278809
304,13715,-14.818981170654297
305,13745,-16.76761817932129
306,13764,-14.947647094726562
307,13781,-13.313711166381836
308,13801,-15.123194694519043
309,13821,-12.874305725097656
310,13836,-11.119986534118652
311,13856,-13.314521789550781
312,13877,-11.949234008789062
313,13903,-19.86899757385254
314,13922,-14.416055679321289
315,13945,-18.459394454956055
316,13962,-14.605610847473145
317,13987,-16.247142791748047
318,14004,-8.817046165466309
319,14029,-17.070261001586914
320,14046,-10.817848205566406
321,14067,-19.39298439025879
322,14086,-13.80575942993164
323,14112,-16.610553741455078
324,14128,-11.259441375732422
325,14158,-24.54241943359375
326,14185,-15.522699356079102
327,14215,-18.91971206665039
328,14233,-12.898067474365234
329,14255,-17.943603515625
330,14273,-12.546350479125977
331,14292,-13.85800552368164
332,14319,-21.947336196899414
333,14343,-17.47673225402832
334,14367,-15.565971374511719
335,14393,-20.076589584350586
336,14411,-15.424580574035645
337,14433,-17.52452850341797
338,14451,-16.33283042907715
339,14475,-20.288610458374023
340,14499,-14.86529541015625
341,14528,-23.198646545410156
342,14566,-30.337875366210938
343,14592,-19.136043548583984
344,14618,-15.467347145080566
345,14638,-14.462154388427734
346,14661,-14.631690979003906
347,14681,-15.15412425994873
348,14710,-17.697269439697266
349,14727,-15.315435409545898
350,14749,-20.147289276123047
351,14768,-11.897981643676758
352,14791,-15.623149871826172
353,14807,-11.275751113891602
354,14828,-18.407032012939453
355,14847,-10.910354614257812
356,14864,-12.617015838623047
357,14886,-18.43509864807129
358,14905,-13.454893112182617
359,14930,-21.45989227294922
360,14949,-11.174123764038086
361,14970,-11.812414169311523
362,14993,-13.890106201171875
363,15025,-18.01441192626953
364,15047,-14.237533569335938
365,15065,-11.915699005126953
366,15083,-10.352134704589844
367,15101,-14.382671356201172
368,15120,-15.094889640808105
369,15138,-12.033061027526855
370,15173,-20.48069953918457
371,15191,-11.996238708496094
372,15209,-13.755619049072266
373,15234,-15.558367729187012
374,15257,-14.488033294677734
375,15276,-10.592574119567871
376,15293,-11.23181438446045
377,15325,-21.906925201416016
378,15349,-19.1174373626709
379,15366,-12.196765899658203
380,15393,-16.24984359741211
381,15410,-13.91534423828125
382,15427,-14.994783401489258
383,15443,-13.300981521606445
384,15458,-9.244609832763672
385,15483,-16.083789825439453
386,15503,-14.426861763000488
387,15525,-13.416603088378906
388,15548,-14.241283416748047
389,15568,-16.89536476135254
390,15584,-12.93272590637207
391,15602,-13.180871963500977
392,15621,-16.125194549560547
393,15650,-18.01784896850586
394,15672,-15.745092391967773
395,15696,-14.691197395324707
396,15722,-20.81543731689453
397,15740,-14.569218635559082
398,15759,-15.310850143432617
399,15775,-12.369672775268555
400,15792,-14.600059509277344
401,15815,-17.361974716186523
402,15831,-9.250160217285156
403,15844,-3.489960193634033
404,15860,-10.263248443603516
405,15876,-14.349056243896484
406,15899,-17.04083824157715
407,15921,-16.2501163482666
408,15941,-14.953887939453125
409,15958,-12.16775131225586
410,15986,-16.46768569946289
411,16010,-20.834728240966797
412,16028,-11.438105583190918
413,16044,-13.113310813903809
414,16066,-13.634992599487305
415,16086,-14.909529685974121
416,16115,-20.769834518432617
417,16135,-14.597761154174805
418,16163,-19.13961410522461
419,16185,-18.43054962158203
420,16203,-12.945735931396484
421,16223,-13.4350004196167
422,16244,-13.598514556884766
423,16262,-13.622247695922852
424,16284,-12.53587532043457
425,16307,-19.575700759887695
426,16322,-13.643045425415039
427,16338,-10.419381141662598
428,16356,-13.267986297607422
429,16372,-10.754362106323242
430,16401,-23.233535766601562
431,16424,-14.723006248474121
432,16446,-13.316967010498047
433,16479,-19.570377349853516
434,16503,-15.232925415039062
435,16532,-21.784589767456055
436,16553,-15.288782119750977
437,16573,-14.889530181884766
438,16595,-15.058252334594727
439,16615,-14.446199417114258
440,16632,-10.741742134094238
441,16656,-16.464632034301758
442,16675,-14.837298393249512
443,16695,-16.060894012451172
444,16711,-12.860481262207031
445,16727,-14.873687744140625
446,16745,-10.217848777770996
447,16764,-12.310511589050293
448,16790,-21.484615325927734
449,16811,-13.898426055908203
450,16832,-15.391002655029297
451,16854,-15.141185760498047
452,16881,-16.51447105407715
453,16904,-15.017087936401367
454,16924,-13.768133163452148
455,16941,-14.581012725830078
456,16967,-16.260984420776367
457,16987,-13.407153129577637
458,17004,-13.833440780639648
459,17020,-4.769944190979004
460,17042,-17.640602111816406
461,17060,-12.33596420288086
462,17080,-12.254781723022461
463,17097,-10.03354263305664
464,17114,-12.893257141113281
465,17146,-17.76318359375
466,17174,-22.111221313476562
467,17195,-17.151744842529297
468,17220,-14.038557052612305
469,17237,-12.646842956542969
470,17258,-13.489578247070312
471,17278,-12.593130111694336
472,17301,-17.514122009277344
473,17321,-11.373392105102539
474,17347,-20.95700454711914
475,17370,-17.22441864013672
476,17390,-13.47544002532959
477,17411,-14.008302688598633
478,17428,-11.257766723632812
479,17451,-15.906567573547363
480,17469,-11.85460376739502
481,17490,-15.748902320861816
482,17506,-12.964762687683105
483,17531,-16.228721618652344
484,17547,-11.776895523071289
485,17563,-13.306556701660156
486,17585,-17.619043350219727
487,17604,-16.499746322631836
488,17628,-16.427602767944336
489,17661,-25.90860366821289
490,17682,-18.464136123657227
491,17704,-14.783689498901367
492,17733,-23.070537567138672
493,17749,-13.333197593688965
494,17770,-13.166046142578125
495,17791,-16.541940689086914
496,17809,-14.188961029052734
497,17831,-17.043323516845703
498,17846,-13.042179107666016
499,17863,-14.286624908447266
500,17884,-15.366353034973145
